.
├── 01_ids
│   ├── cleaning_log.md
│   ├── data
│   │   ├── processed
│   │       │   ├── AR_COND.csv
│   │       │   ├── AR_PLOT.csv
│   │       │   ├── AR_SEEDLING.csv
│   │       │   ├── AR_TREE.csv
│   │       │   └── AR_TREE_GRM_COMPONENT.csv
│   │       ├── AZ
│   │       │   ├── AZ_COND.csv
│   │       │   ├── AZ_PLOT.csv
│   │       │   ├── AZ_SEEDLING.csv
│   │       │   ├── AZ_TREE.csv
│   │       │   └── AZ_TREE_GRM_COMPONENT.csv
│   │       ├── CA
│   │       │   ├── CA_COND.csv
│   │       │   ├── CA_PLOT.csv
│   │       │   ├── CA_SEEDLING.csv
│   │       │   ├── CA_TREE.csv
│   │       │   └── CA_TREE_GRM_COMPONENT.csv
│   │       ├── CO
│   │       │   ├── CO_COND.csv
│   │       │   ├── CO_PLOT.csv
│   │       │   ├── CO_SEEDLING.csv
│   │       │   ├── CO_TREE.csv
│   │       │   └── CO_TREE_GRM_COMPONENT.csv
│   │       ├── CT
│   │       │   ├── CT_COND.csv
│   │       │   ├── CT_PLOT.csv
│   │       │   ├── CT_SEEDLING.csv
│   │       │   ├── CT_TREE.csv
│   │       │   └── CT_TREE_GRM_COMPONENT.csv
│   │       ├── DE
│   │       │   ├── DE_COND.csv
│   │       │   ├── DE_PLOT.csv
│   │       │   ├── DE_SEEDLING.csv
│   │       │   ├── DE_TREE.csv
│   │       │   └── DE_TREE_GRM_COMPONENT.csv
│   │       ├── FL
│   │       │   ├── FL_COND.csv
│   │       │   ├── FL_PLOT.csv
│   │       │   ├── FL_SEEDLING.csv
│   │       │   ├── FL_TREE.csv
│   │       │   └── FL_TREE_GRM_COMPONENT.csv
│   │       ├── GA
│   │       │   ├── GA_COND.csv
│   │       │   ├── GA_PLOT.csv
│   │       │   ├── GA_SEEDLING.csv
│   │       │   ├── GA_TREE.csv
│   │       │   └── GA_TREE_GRM_COMPONENT.csv
│   │       ├── HI
│   │       │   ├── HI_COND.csv
│   │       │   ├── HI_PLOT.csv
│   │       │   ├── HI_SEEDLING.csv
│   │       │   ├── HI_TREE.csv
│   │       │   └── HI_TREE_GRM_COMPONENT.csv
│   │       ├── IA
│   │       │   ├── IA_COND.csv
│   │       │   ├── IA_PLOT.csv
│   │       │   ├── IA_SEEDLING.csv
│   │       │   ├── IA_TREE.csv
│   │       │   └── IA_TREE_GRM_COMPONENT.csv
│   │       ├── ID
│   │       │   ├── ID_COND.csv
│   │       │   ├── ID_PLOT.csv
│   │       │   ├── ID_SEEDLING.csv
│   │       │   ├── ID_TREE.csv
│   │       │   └── ID_TREE_GRM_COMPONENT.csv
│   │       ├── IL
│   │       │   ├── IL_COND.csv
│   │       │   ├── IL_PLOT.csv
│   │       │   ├── IL_SEEDLING.csv
│   │       │   ├── IL_TREE.csv
│   │       │   └── IL_TREE_GRM_COMPONENT.csv
│   │       ├── IN
│   │       │   ├── IN_COND.csv
│   │       │   ├── IN_PLOT.csv
│   │       │   ├── IN_SEEDLING.csv
│   │       │   ├── IN_TREE.csv
│   │       │   └── IN_TREE_GRM_COMPONENT.csv
│   │       ├── KS
│   │       │   ├── KS_COND.csv
│   │       │   ├── KS_PLOT.csv
│   │       │   ├── KS_SEEDLING.csv
│   │       │   ├── KS_TREE.csv
│   │       │   └── KS_TREE_GRM_COMPONENT.csv
│   │       ├── KY
│   │       │   ├── KY_COND.csv
│   │       │   ├── KY_PLOT.csv
│   │       │   ├── KY_SEEDLING.csv
│   │       │   ├── KY_TREE.csv
│   │       │   └── KY_TREE_GRM_COMPONENT.csv
│   │       ├── LA
│   │       │   ├── LA_COND.csv
│   │       │   ├── LA_PLOT.csv
│   │       │   ├── LA_SEEDLING.csv
│   │       │   ├── LA_TREE.csv
│   │       │   └── LA_TREE_GRM_COMPONENT.csv
│   │       ├── MA
│   │       │   ├── MA_COND.csv
│   │       │   ├── MA_PLOT.csv
│   │       │   ├── MA_SEEDLING.csv
│   │       │   ├── MA_TREE.csv
│   │       │   └── MA_TREE_GRM_COMPONENT.csv
│   │       ├── MD
│   │       │   ├── MD_COND.csv
│   │       │   ├── MD_PLOT.csv
│   │       │   ├── MD_SEEDLING.csv
│   │       │   ├── MD_TREE.csv
│   │       │   └── MD_TREE_GRM_COMPONENT.csv
│   │       ├── ME
│   │       │   ├── ME_COND.csv
│   │       │   ├── ME_PLOT.csv
│   │       │   ├── ME_SEEDLING.csv
│   │       │   ├── ME_TREE.csv
│   │       │   └── ME_TREE_GRM_COMPONENT.csv
│   │       ├── MI
│   │       │   ├── MI_COND.csv
│   │       │   ├── MI_PLOT.csv
│   │       │   ├── MI_SEEDLING.csv
│   │       │   ├── MI_TREE.csv
│   │       │   └── MI_TREE_GRM_COMPONENT.csv
│   │       ├── MN
│   │       │   ├── MN_COND.csv
│   │       │   ├── MN_PLOT.csv
│   │       │   ├── MN_SEEDLING.csv
│   │       │   ├── MN_TREE.csv
│   │       │   └── MN_TREE_GRM_COMPONENT.csv
│   │       ├── MO
│   │       │   ├── MO_COND.csv
│   │       │   ├── MO_PLOT.csv
│   │       │   ├── MO_SEEDLING.csv
│   │       │   ├── MO_TREE.csv
│   │       │   └── MO_TREE_GRM_COMPONENT.csv
│   │       ├── MS
│   │       │   ├── MS_COND.csv
│   │       │   ├── MS_PLOT.csv
│   │       │   ├── MS_SEEDLING.csv
│   │       │   ├── MS_TREE.csv
│   │       │   └── MS_TREE_GRM_COMPONENT.csv
│   │       ├── MT
│   │       │   ├── MT_COND.csv
│   │       │   ├── MT_PLOT.csv
│   │       │   ├── MT_SEEDLING.csv
│   │       │   ├── MT_TREE.csv
│   │       │   └── MT_TREE_GRM_COMPONENT.csv
│   │       ├── NC
│   │       │   ├── NC_COND.csv
│   │       │   ├── NC_PLOT.csv
│   │       │   ├── NC_SEEDLING.csv
│   │       │   ├── NC_TREE.csv
│   │       │   └── NC_TREE_GRM_COMPONENT.csv
│   │       ├── ND
│   │       │   ├── ND_COND.csv
│   │       │   ├── ND_PLOT.csv
│   │       │   ├── ND_SEEDLING.csv
│   │       │   ├── ND_TREE.csv
│   │       │   └── ND_TREE_GRM_COMPONENT.csv
│   │       ├── NE
│   │       │   ├── NE_COND.csv
│   │       │   ├── NE_PLOT.csv
│   │       │   ├── NE_SEEDLING.csv
│   │       │   ├── NE_TREE.csv
│   │       │   └── NE_TREE_GRM_COMPONENT.csv
│   │       ├── NH
│   │       │   ├── NH_COND.csv
│   │       │   ├── NH_PLOT.csv
│   │       │   ├── NH_SEEDLING.csv
│   │       │   ├── NH_TREE.csv
│   │       │   └── NH_TREE_GRM_COMPONENT.csv
│   │       ├── NJ
│   │       │   ├── NJ_COND.csv
│   │       │   ├── NJ_PLOT.csv
│   │       │   ├── NJ_SEEDLING.csv
│   │       │   ├── NJ_TREE.csv
│   │       │   └── NJ_TREE_GRM_COMPONENT.csv
│   │       ├── NM
│   │       │   ├── NM_COND.csv
│   │       │   ├── NM_PLOT.csv
│   │       │   ├── NM_SEEDLING.csv
│   │       │   ├── NM_TREE.csv
│   │       │   └── NM_TREE_GRM_COMPONENT.csv
│   │       ├── NV
│   │       │   ├── NV_COND.csv
│   │       │   ├── NV_PLOT.csv
│   │       │   ├── NV_SEEDLING.csv
│   │       │   ├── NV_TREE.csv
│   │       │   └── NV_TREE_GRM_COMPONENT.csv
│   │       ├── NY
│   │       │   ├── NY_COND.csv
│   │       │   ├── NY_PLOT.csv
│   │       │   ├── NY_SEEDLING.csv
│   │       │   ├── NY_TREE.csv
│   │       │   └── NY_TREE_GRM_COMPONENT.csv
│   │       ├── OH
│   │       │   ├── OH_COND.csv
│   │       │   ├── OH_PLOT.csv
│   │       │   ├── OH_SEEDLING.csv
│   │       │   ├── OH_TREE.csv
│   │       │   └── OH_TREE_GRM_COMPONENT.csv
│   │       ├── OK
│   │       │   ├── OK_COND.csv
│   │       │   ├── OK_PLOT.csv
│   │       │   ├── OK_SEEDLING.csv
│   │       │   ├── OK_TREE.csv
│   │       │   └── OK_TREE_GRM_COMPONENT.csv
│   │       ├── OR
│   │       │   ├── OR_COND.csv
│   │       │   ├── OR_PLOT.csv
│   │       │   ├── OR_SEEDLING.csv
│   │       │   ├── OR_TREE.csv
│   │       │   └── OR_TREE_GRM_COMPONENT.csv
│   │       ├── PA
│   │       │   ├── PA_COND.csv
│   │       │   ├── PA_PLOT.csv
│   │       │   ├── PA_SEEDLING.csv
│   │       │   ├── PA_TREE.csv
│   │       │   └── PA_TREE_GRM_COMPONENT.csv
│   │       ├── REF
│   │       │   ├── REF_FOREST_TYPE.csv
│   │       │   └── REF_SPECIES.csv
│   │       ├── RI
│   │       │   ├── RI_COND.csv
│   │       │   ├── RI_PLOT.csv
│   │       │   ├── RI_SEEDLING.csv
│   │       │   ├── RI_TREE.csv
│   │       │   └── RI_TREE_GRM_COMPONENT.csv
│   │       ├── SC
│   │       │   ├── SC_COND.csv
│   │       │   ├── SC_PLOT.csv
│   │       │   ├── SC_SEEDLING.csv
│   │       │   ├── SC_TREE.csv
│   │       │   └── SC_TREE_GRM_COMPONENT.csv
│   │       ├── SD
│   │       │   ├── SD_COND.csv
│   │       │   ├── SD_PLOT.csv
│   │       │   ├── SD_SEEDLING.csv
│   │       │   ├── SD_TREE.csv
│   │       │   └── SD_TREE_GRM_COMPONENT.csv
│   │       ├── TN
│   │       │   ├── TN_COND.csv
│   │       │   ├── TN_PLOT.csv
│   │       │   ├── TN_SEEDLING.csv
│   │       │   ├── TN_TREE.csv
│   │       │   └── TN_TREE_GRM_COMPONENT.csv
│   │       ├── TX
│   │       │   ├── TX_COND.csv
│   │       │   ├── TX_PLOT.csv
│   │       │   ├── TX_SEEDLING.csv
│   │       │   ├── TX_TREE.csv
│   │       │   └── TX_TREE_GRM_COMPONENT.csv
│   │       ├── UT
│   │       │   ├── UT_COND.csv
│   │       │   ├── UT_PLOT.csv
│   │       │   ├── UT_SEEDLING.csv
│   │       │   ├── UT_TREE.csv
│   │       │   └── UT_TREE_GRM_COMPONENT.csv
│   │       ├── VA
│   │       │   ├── VA_COND.csv
│   │       │   ├── VA_PLOT.csv
│   │       │   ├── VA_SEEDLING.csv
│   │       │   ├── VA_TREE.csv
│   │       │   └── VA_TREE_GRM_COMPONENT.csv
│   │       ├── VT
│   │       │   ├── VT_COND.csv
│   │       │   ├── VT_PLOT.csv
│   │       │   ├── VT_SEEDLING.csv
│   │       │   ├── VT_TREE.csv
│   │       │   └── VT_TREE_GRM_COMPONENT.csv
│   │       ├── WA
│   │       │   ├── WA_COND.csv
│   │       │   ├── WA_PLOT.csv
│   │       │   ├── WA_SEEDLING.csv
│   │       │   ├── WA_TREE.csv
│   │       │   └── WA_TREE_GRM_COMPONENT.csv
│   │       ├── WI
│   │       │   ├── WI_COND.csv
│   │       │   ├── WI_PLOT.csv
│   │       │   ├── WI_SEEDLING.csv
│   │       │   ├── WI_TREE.csv
│   │       │   └── WI_TREE_GRM_COMPONENT.csv
│   │       ├── WV
│   │       │   ├── WV_COND.csv
│   │       │   ├── WV_PLOT.csv
│   │       │   ├── WV_SEEDLING.csv
│   │       │   ├── WV_TREE.csv
│   │       │   └── WV_TREE_GRM_COMPONENT.csv
│   │       └── WY
│   │           ├── WY_COND.csv
│   │           ├── WY_PLOT.csv
│   │           ├── WY_SEEDLING.csv
│   │           ├── WY_TREE.csv
│   │           └── WY_TREE_GRM_COMPONENT.csv
│   ├── docs
│   │   ├── claudes_plan.txt
│   │   ├── dashboard
│   │   │   ├── build_fiadb_user_guide_index.py
│   │   │   ├── fiadb_dashboard.py
│   │   │   ├── fiadb_user_guide_index_v94.json
│   │   │   ├── __pycache__
│   │   │   │   └── fiadb_dashboard.cpython-37.pyc
│   │   │   └── requirements.txt
│   │   ├── fia_data_dashboard.py
│   │   ├── FIA Data Organization and Integration.pdf
│   │   ├── FIADB_REFERENCE.zip
│   │   ├── __pycache__
│   │   │   ├── fiadb_dashboard.cpython-311.pyc
│   │   │   └── fiadb_dashboard.cpython-37.pyc
│   │   ├── requirements.txt
│   │   └── wo-v9-4_Aug2025_UG_FIADB_database_description_NFI.pdf
│   ├── lookups
│   │   ├── ref_forest_type.parquet
│   │   └── ref_species.parquet
│   ├── README.txt
│   ├── reference
│   │   └── fia_disturbance_harvest_checks.R
│   ├── scripts
│   │   ├── 01_download_fia.R
│   │   ├── 02_inspect_fia.R
│   │   ├── 03_extract_trees.R
│   │   ├── 04_extract_seedlings_mortality.R
│   │   ├── 05_build_fia_summaries.R
│   │   └── 06_extract_site_climate.R
│   ├── tests
│   │   └── testthat
│   │       └── test_fia_outputs.R
│   └── WORKFLOW.md
├── archive
│   └── 05_era5
│       ├── data
│       │   ├── metadata
│       │   │   ├── era5_variable_metadata.csv
│       │   │   └── era5_variable_metadata_review.csv
│       │   └── raw
│       │       ├── _batch_tmp
│       │       │   └── era5_batch_1997_chunk01.nc
│       │       ├── blh
│       │       │   ├── blh_1997.nc
│       │       │   ├── blh_1998.nc
│       │       │   ├── blh_1999.nc
│       │       │   ├── blh_2000.nc
│       │       │   ├── blh_2001.nc
│       │       │   ├── blh_2002.nc
│       │       │   ├── blh_2003.nc
│       │       │   ├── blh_2004.nc
│       │       │   ├── blh_2005.nc
│       │       │   ├── blh_2006.nc
│       │       │   ├── blh_2007.nc
│       │       │   ├── blh_2008.nc
│       │       │   ├── blh_2009.nc
│       │       │   ├── blh_2010.nc
│       │       │   ├── blh_2011.nc
│       │       │   ├── blh_2012.nc
│       │       │   ├── blh_2013.nc
│       │       │   ├── blh_2014.nc
│       │       │   ├── blh_2015.nc
│       │       │   ├── blh_2016.nc
│       │       │   ├── blh_2017.nc
│       │       │   ├── blh_2018.nc
│       │       │   ├── blh_2019.nc
│       │       │   ├── blh_2020.nc
│       │       │   ├── blh_2021.nc
│       │       │   ├── blh_2022.nc
│       │       │   ├── blh_2023.nc
│       │       │   └── blh_2024.nc
│       │       ├── cape
│       │       │   ├── cape_1997.nc
│       │       │   ├── cape_1998.nc
│       │       │   ├── cape_1999.nc
│       │       │   ├── cape_2000.nc
│       │       │   ├── cape_2001.nc
│       │       │   ├── cape_2002.nc
│       │       │   ├── cape_2003.nc
│       │       │   ├── cape_2004.nc
│       │       │   ├── cape_2005.nc
│       │       │   ├── cape_2006.nc
│       │       │   ├── cape_2007.nc
│       │       │   ├── cape_2008.nc
│       │       │   ├── cape_2009.nc
│       │       │   ├── cape_2010.nc
│       │       │   ├── cape_2011.nc
│       │       │   ├── cape_2012.nc
│       │       │   ├── cape_2013.nc
│       │       │   ├── cape_2014.nc
│       │       │   ├── cape_2015.nc
│       │       │   ├── cape_2016.nc
│       │       │   ├── cape_2017.nc
│       │       │   ├── cape_2018.nc
│       │       │   ├── cape_2019.nc
│       │       │   ├── cape_2020.nc
│       │       │   ├── cape_2021.nc
│       │       │   ├── cape_2022.nc
│       │       │   ├── cape_2023.nc
│       │       │   └── cape_2024.nc
│       │       ├── cp
│       │       │   ├── cp_1997.nc
│       │       │   ├── cp_1998.nc
│       │       │   ├── cp_1999.nc
│       │       │   ├── cp_2000.nc
│       │       │   ├── cp_2001.nc
│       │       │   ├── cp_2002.nc
│       │       │   ├── cp_2003.nc
│       │       │   ├── cp_2004.nc
│       │       │   ├── cp_2005.nc
│       │       │   ├── cp_2006.nc
│       │       │   ├── cp_2007.nc
│       │       │   ├── cp_2008.nc
│       │       │   ├── cp_2009.nc
│       │       │   ├── cp_2010.nc
│       │       │   ├── cp_2011.nc
│       │       │   ├── cp_2012.nc
│       │       │   ├── cp_2013.nc
│       │       │   ├── cp_2014.nc
│       │       │   ├── cp_2015.nc
│       │       │   ├── cp_2016.nc
│       │       │   ├── cp_2017.nc
│       │       │   ├── cp_2018.nc
│       │       │   ├── cp_2019.nc
│       │       │   ├── cp_2020.nc
│       │       │   ├── cp_2021.nc
│       │       │   ├── cp_2022.nc
│       │       │   ├── cp_2023.nc
│       │       │   └── cp_2024.nc
│       │       ├── d2m
│       │       │   ├── d2m_1997.nc
│       │       │   ├── d2m_1998.nc
│       │       │   ├── d2m_1999.nc
│       │       │   ├── d2m_2000.nc
│       │       │   ├── d2m_2001.nc
│       │       │   ├── d2m_2002.nc
│       │       │   ├── d2m_2003.nc
│       │       │   ├── d2m_2004.nc
│       │       │   ├── d2m_2005.nc
│       │       │   ├── d2m_2006.nc
│       │       │   ├── d2m_2007.nc
│       │       │   ├── d2m_2008.nc
│       │       │   ├── d2m_2009.nc
│       │       │   ├── d2m_2010.nc
│       │       │   ├── d2m_2011.nc
│       │       │   ├── d2m_2012.nc
│       │       │   ├── d2m_2013.nc
│       │       │   ├── d2m_2014.nc
│       │       │   ├── d2m_2015.nc
│       │       │   ├── d2m_2016.nc
│       │       │   ├── d2m_2017.nc
│       │       │   ├── d2m_2018.nc
│       │       │   ├── d2m_2019.nc
│       │       │   ├── d2m_2020.nc
│       │       │   ├── d2m_2021.nc
│       │       │   ├── d2m_2022.nc
│       │       │   ├── d2m_2023.nc
│       │       │   └── d2m_2024.nc
│       │       ├── e
│       │       │   ├── e_1997.nc
│       │       │   ├── e_1998.nc
│       │       │   ├── e_1999.nc
│       │       │   ├── e_2000.nc
│       │       │   ├── e_2001.nc
│       │       │   ├── e_2002.nc
│       │       │   ├── e_2003.nc
│       │       │   ├── e_2004.nc
│       │       │   ├── e_2005.nc
│       │       │   ├── e_2006.nc
│       │       │   ├── e_2007.nc
│       │       │   ├── e_2008.nc
│       │       │   ├── e_2009.nc
│       │       │   ├── e_2010.nc
│       │       │   ├── e_2011.nc
│       │       │   ├── e_2012.nc
│       │       │   ├── e_2013.nc
│       │       │   ├── e_2014.nc
│       │       │   ├── e_2015.nc
│       │       │   ├── e_2016.nc
│       │       │   ├── e_2017.nc
│       │       │   ├── e_2018.nc
│       │       │   ├── e_2019.nc
│       │       │   ├── e_2020.nc
│       │       │   ├── e_2021.nc
│       │       │   ├── e_2022.nc
│       │       │   ├── e_2023.nc
│       │       │   └── e_2024.nc
│       │       ├── fal
│       │       │   ├── fal_1997.nc
│       │       │   ├── fal_1998.nc
│       │       │   ├── fal_1999.nc
│       │       │   ├── fal_2000.nc
│       │       │   ├── fal_2001.nc
│       │       │   ├── fal_2002.nc
│       │       │   ├── fal_2003.nc
│       │       │   ├── fal_2004.nc
│       │       │   ├── fal_2005.nc
│       │       │   ├── fal_2006.nc
│       │       │   ├── fal_2007.nc
│       │       │   ├── fal_2008.nc
│       │       │   ├── fal_2009.nc
│       │       │   ├── fal_2010.nc
│       │       │   ├── fal_2011.nc
│       │       │   ├── fal_2012.nc
│       │       │   ├── fal_2013.nc
│       │       │   ├── fal_2014.nc
│       │       │   ├── fal_2015.nc
│       │       │   ├── fal_2016.nc
│       │       │   ├── fal_2017.nc
│       │       │   ├── fal_2018.nc
│       │       │   ├── fal_2019.nc
│       │       │   ├── fal_2020.nc
│       │       │   ├── fal_2021.nc
│       │       │   ├── fal_2022.nc
│       │       │   ├── fal_2023.nc
│       │       │   └── fal_2024.nc
│       │       ├── fdir
│       │       │   ├── fdir_1997.nc
│       │       │   ├── fdir_1998.nc
│       │       │   ├── fdir_1999.nc
│       │       │   ├── fdir_2000.nc
│       │       │   ├── fdir_2001.nc
│       │       │   ├── fdir_2002.nc
│       │       │   ├── fdir_2003.nc
│       │       │   ├── fdir_2004.nc
│       │       │   ├── fdir_2005.nc
│       │       │   ├── fdir_2006.nc
│       │       │   ├── fdir_2007.nc
│       │       │   ├── fdir_2008.nc
│       │       │   ├── fdir_2009.nc
│       │       │   ├── fdir_2010.nc
│       │       │   ├── fdir_2011.nc
│       │       │   ├── fdir_2012.nc
│       │       │   ├── fdir_2013.nc
│       │       │   ├── fdir_2014.nc
│       │       │   ├── fdir_2015.nc
│       │       │   ├── fdir_2016.nc
│       │       │   ├── fdir_2017.nc
│       │       │   ├── fdir_2018.nc
│       │       │   ├── fdir_2019.nc
│       │       │   ├── fdir_2020.nc
│       │       │   ├── fdir_2021.nc
│       │       │   ├── fdir_2022.nc
│       │       │   ├── fdir_2023.nc
│       │       │   └── fdir_2024.nc
│       │       ├── hcc
│       │       │   ├── hcc_1997.nc
│       │       │   ├── hcc_1998.nc
│       │       │   ├── hcc_1999.nc
│       │       │   ├── hcc_2000.nc
│       │       │   ├── hcc_2001.nc
│       │       │   ├── hcc_2002.nc
│       │       │   ├── hcc_2003.nc
│       │       │   ├── hcc_2004.nc
│       │       │   ├── hcc_2005.nc
│       │       │   ├── hcc_2006.nc
│       │       │   ├── hcc_2007.nc
│       │       │   ├── hcc_2008.nc
│       │       │   ├── hcc_2009.nc
│       │       │   ├── hcc_2010.nc
│       │       │   ├── hcc_2011.nc
│       │       │   ├── hcc_2012.nc
│       │       │   ├── hcc_2013.nc
│       │       │   ├── hcc_2014.nc
│       │       │   ├── hcc_2015.nc
│       │       │   ├── hcc_2016.nc
│       │       │   ├── hcc_2017.nc
│       │       │   ├── hcc_2018.nc
│       │       │   ├── hcc_2019.nc
│       │       │   ├── hcc_2020.nc
│       │       │   ├── hcc_2021.nc
│       │       │   ├── hcc_2022.nc
│       │       │   ├── hcc_2023.nc
│       │       │   └── hcc_2024.nc
│       │       ├── i10fg
│       │       ├── lai_hv
│       │       │   ├── lai_hv_1997.nc
│       │       │   ├── lai_hv_1998.nc
│       │       │   ├── lai_hv_1999.nc
│       │       │   ├── lai_hv_2000.nc
│       │       │   ├── lai_hv_2001.nc
│       │       │   ├── lai_hv_2002.nc
│       │       │   ├── lai_hv_2003.nc
│       │       │   ├── lai_hv_2004.nc
│       │       │   ├── lai_hv_2005.nc
│       │       │   ├── lai_hv_2006.nc
│       │       │   ├── lai_hv_2007.nc
│       │       │   ├── lai_hv_2008.nc
│       │       │   ├── lai_hv_2009.nc
│       │       │   ├── lai_hv_2010.nc
│       │       │   ├── lai_hv_2011.nc
│       │       │   ├── lai_hv_2012.nc
│       │       │   ├── lai_hv_2013.nc
│       │       │   ├── lai_hv_2014.nc
│       │       │   ├── lai_hv_2015.nc
│       │       │   ├── lai_hv_2016.nc
│       │       │   ├── lai_hv_2017.nc
│       │       │   ├── lai_hv_2018.nc
│       │       │   ├── lai_hv_2019.nc
│       │       │   ├── lai_hv_2020.nc
│       │       │   ├── lai_hv_2021.nc
│       │       │   ├── lai_hv_2022.nc
│       │       │   ├── lai_hv_2023.nc
│       │       │   └── lai_hv_2024.nc
│       │       ├── lai_lv
│       │       │   ├── lai_lv_1997.nc
│       │       │   ├── lai_lv_1998.nc
│       │       │   ├── lai_lv_1999.nc
│       │       │   ├── lai_lv_2000.nc
│       │       │   ├── lai_lv_2001.nc
│       │       │   ├── lai_lv_2002.nc
│       │       │   ├── lai_lv_2003.nc
│       │       │   ├── lai_lv_2004.nc
│       │       │   ├── lai_lv_2005.nc
│       │       │   ├── lai_lv_2006.nc
│       │       │   ├── lai_lv_2007.nc
│       │       │   ├── lai_lv_2008.nc
│       │       │   ├── lai_lv_2009.nc
│       │       │   ├── lai_lv_2010.nc
│       │       │   ├── lai_lv_2011.nc
│       │       │   ├── lai_lv_2012.nc
│       │       │   ├── lai_lv_2013.nc
│       │       │   ├── lai_lv_2014.nc
│       │       │   ├── lai_lv_2015.nc
│       │       │   ├── lai_lv_2016.nc
│       │       │   ├── lai_lv_2017.nc
│       │       │   ├── lai_lv_2018.nc
│       │       │   ├── lai_lv_2019.nc
│       │       │   ├── lai_lv_2020.nc
│       │       │   ├── lai_lv_2021.nc
│       │       │   ├── lai_lv_2022.nc
│       │       │   ├── lai_lv_2023.nc
│       │       │   └── lai_lv_2024.nc
│       │       ├── lcc
│       │       │   ├── lcc_1997.nc
│       │       │   ├── lcc_1998.nc
│       │       │   ├── lcc_1999.nc
│       │       │   ├── lcc_2000.nc
│       │       │   ├── lcc_2001.nc
│       │       │   ├── lcc_2002.nc
│       │       │   ├── lcc_2003.nc
│       │       │   ├── lcc_2004.nc
│       │       │   ├── lcc_2005.nc
│       │       │   ├── lcc_2006.nc
│       │       │   ├── lcc_2007.nc
│       │       │   ├── lcc_2008.nc
│       │       │   ├── lcc_2009.nc
│       │       │   ├── lcc_2010.nc
│       │       │   ├── lcc_2011.nc
│       │       │   ├── lcc_2012.nc
│       │       │   ├── lcc_2013.nc
│       │       │   ├── lcc_2014.nc
│       │       │   ├── lcc_2015.nc
│       │       │   ├── lcc_2016.nc
│       │       │   ├── lcc_2017.nc
│       │       │   ├── lcc_2018.nc
│       │       │   ├── lcc_2019.nc
│       │       │   ├── lcc_2020.nc
│       │       │   ├── lcc_2021.nc
│       │       │   ├── lcc_2022.nc
│       │       │   ├── lcc_2023.nc
│       │       │   └── lcc_2024.nc
│       │       ├── mcc
│       │       │   ├── mcc_1997.nc
│       │       │   ├── mcc_1998.nc
│       │       │   ├── mcc_1999.nc
│       │       │   ├── mcc_2000.nc
│       │       │   ├── mcc_2001.nc
│       │       │   ├── mcc_2002.nc
│       │       │   ├── mcc_2003.nc
│       │       │   ├── mcc_2004.nc
│       │       │   ├── mcc_2005.nc
│       │       │   ├── mcc_2006.nc
│       │       │   ├── mcc_2007.nc
│       │       │   ├── mcc_2008.nc
│       │       │   ├── mcc_2009.nc
│       │       │   ├── mcc_2010.nc
│       │       │   ├── mcc_2011.nc
│       │       │   ├── mcc_2012.nc
│       │       │   ├── mcc_2013.nc
│       │       │   ├── mcc_2014.nc
│       │       │   ├── mcc_2015.nc
│       │       │   ├── mcc_2016.nc
│       │       │   ├── mcc_2017.nc
│       │       │   ├── mcc_2018.nc
│       │       │   ├── mcc_2019.nc
│       │       │   ├── mcc_2020.nc
│       │       │   ├── mcc_2021.nc
│       │       │   ├── mcc_2022.nc
│       │       │   ├── mcc_2023.nc
│       │       │   └── mcc_2024.nc
│       │       ├── mn2t
│       │       ├── msl
│       │       │   ├── msl_1997.nc
│       │       │   ├── msl_1998.nc
│       │       │   ├── msl_1999.nc
│       │       │   ├── msl_2000.nc
│       │       │   ├── msl_2001.nc
│       │       │   ├── msl_2002.nc
│       │       │   ├── msl_2003.nc
│       │       │   ├── msl_2004.nc
│       │       │   ├── msl_2005.nc
│       │       │   ├── msl_2006.nc
│       │       │   ├── msl_2007.nc
│       │       │   ├── msl_2008.nc
│       │       │   ├── msl_2009.nc
│       │       │   ├── msl_2010.nc
│       │       │   ├── msl_2011.nc
│       │       │   ├── msl_2012.nc
│       │       │   ├── msl_2013.nc
│       │       │   ├── msl_2014.nc
│       │       │   ├── msl_2015.nc
│       │       │   ├── msl_2016.nc
│       │       │   ├── msl_2017.nc
│       │       │   ├── msl_2018.nc
│       │       │   ├── msl_2019.nc
│       │       │   ├── msl_2020.nc
│       │       │   ├── msl_2021.nc
│       │       │   ├── msl_2022.nc
│       │       │   ├── msl_2023.nc
│       │       │   └── msl_2024.nc
│       │       ├── mx2t
│       │       ├── pev
│       │       │   ├── pev_1997.nc
│       │       │   ├── pev_1998.nc
│       │       │   ├── pev_1999.nc
│       │       │   ├── pev_2000.nc
│       │       │   ├── pev_2001.nc
│       │       │   ├── pev_2002.nc
│       │       │   ├── pev_2003.nc
│       │       │   ├── pev_2004.nc
│       │       │   ├── pev_2005.nc
│       │       │   ├── pev_2006.nc
│       │       │   ├── pev_2007.nc
│       │       │   ├── pev_2008.nc
│       │       │   ├── pev_2009.nc
│       │       │   ├── pev_2010.nc
│       │       │   ├── pev_2011.nc
│       │       │   ├── pev_2012.nc
│       │       │   ├── pev_2013.nc
│       │       │   ├── pev_2014.nc
│       │       │   ├── pev_2015.nc
│       │       │   ├── pev_2016.nc
│       │       │   ├── pev_2017.nc
│       │       │   ├── pev_2018.nc
│       │       │   ├── pev_2019.nc
│       │       │   ├── pev_2020.nc
│       │       │   ├── pev_2021.nc
│       │       │   ├── pev_2022.nc
│       │       │   ├── pev_2023.nc
